id_transacao,id_cliente,data_vencimento,valor,data_pagamento,status
1,44,2026-01-10 12:52:00.716748,500,2026-01-14 12:52:00.716748,Paga
2,38,2026-01-06 12:52:00.716748,1000,,Em aberto
3,24,2026-01-31 12:52:00.716748,500,2026-02-22 12:52:00.716748,Paga
4,21,2025-08-31 12:52:00.716748,1000,,Em aberto
5,44,2025-10-17 12:52:00.716748,5000,,Em aberto
6,31,2025-09-22 12:52:00.716748,2000,2025-09-22 12:52:00.716748,Paga
7,27,2025-10-16 12:52:00.716748,1000,,Em aberto
8,36,2025-11-06 12:52:00.716748,500,2025-11-16 12:52:00.716748,Paga
9,12,2026-01-08 12:52:00.716748,500,,Em aberto
10,18,2025-10-29 12:52:00.716748,1000,2025-11-20 12:52:00.716748,Paga
11,21,2025-11-03 12:52:00.716748,5000,2025-11-09 12:52:00.716748,Paga
12,47,2025-09-15 12:52:00.716748,500,,Em aberto
13,2,2025-12-26 12:52:00.716748,500,2025-12-30 12:52:00.716748,Paga
14,34,2025-09-15 12:52:00.716748,500,,Em aberto
15,28,2025-09-30 12:52:00.716748,1000,,Em aberto
16,16,2025-09-10 12:52:00.716748,2000,2025-10-05 12:52:00.716748,Paga
17,25,2026-01-30 12:52:00.716748,1000,,Em aberto
18,32,2025-10-27 12:52:00.716748,5000,,Em aberto
19,22,2025-08-27 12:52:00.716748,1000,2025-08-27 12:52:00.716748,Paga
20,4,2025-11-26 12:52:00.716748,1000,2025-12-07 12:52:00.716748,Paga
21,29,2026-01-19 12:52:00.716748,1000,2026-01-19 12:52:00.716748,Paga
22,18,2025-11-28 12:52:00.716748,500,,Em aberto
23,21,2025-08-25 12:52:00.716748,5000,2025-08-29 12:52:00.716748,Paga
24,5,2025-09-13 12:52:00.716748,1000,,Em aberto
25,44,2025-12-05 12:52:00.716748,2000,2025-12-26 12:52:00.716748,Paga
26,2,2025-12-28 12:52:00.716748,2000,2026-01-01 12:52:00.716748,Paga
27,50,2025-09-14 12:52:00.716748,500,2025-10-09 12:52:00.716748,Paga
28,41,2026-01-03 12:52:00.716748,500,2026-02-01 12:52:00.716748,Paga
29,46,2026-01-01 12:52:00.716748,10000,,Em aberto
30,39,2025-10-03 12:52:00.716748,10000,2025-10-15 12:52:00.716748,Paga
31,22,2025-12-11 12:52:00.716748,1000,2025-12-23 12:52:00.716748,Paga
32,1,2025-09-28 12:52:00.716748,5000,2025-10-03 12:52:00.716748,Paga
33,11,2025-10-12 12:52:00.716748,1000,,Em aberto
34,30,2025-11-12 12:52:00.716748,1000,2025-12-06 12:52:00.716748,Paga
35,26,2025-11-16 12:52:00.716748,500,2025-12-03 12:52:00.716748,Paga
36,34,2025-09-13 12:52:00.716748,500,2025-09-22 12:52:00.716748,Paga
37,2,2026-01-09 12:52:00.716748,10000,2026-01-30 12:52:00.716748,Paga
38,21,2025-12-12 12:52:00.716748,1000,2025-12-28 12:52:00.716748,Paga
39,48,2025-12-25 12:52:00.716748,500,,Em aberto
40,5,2026-02-01 12:52:00.716748,1000,2026-02-04 12:52:00.716748,Paga
41,4,2025-11-29 12:52:00.716748,500,,Em aberto
42,31,2025-12-10 12:52:00.716748,500,2025-12-10 12:52:00.716748,Paga
43,41,2025-09-16 12:52:00.716748,5000,2025-09-26 12:52:00.716748,Paga
44,32,2026-01-24 12:52:00.716748,2000,2026-01-24 12:52:00.716748,Paga
45,18,2026-01-28 12:52:00.716748,500,,Em aberto
46,31,2025-08-25 12:52:00.716748,1000,2025-09-07 12:52:00.716748,Paga
47,29,2025-10-08 12:52:00.716748,500,2025-10-29 12:52:00.716748,Paga
48,24,2025-11-26 12:52:00.716748,1000,,Em aberto
49,37,2026-02-11 12:52:00.716748,500,2026-02-12 12:52:00.716748,Paga
50,43,2025-12-17 12:52:00.716748,10000,2026-01-07 12:52:00.716748,Paga
51,37,2025-11-20 12:52:00.716748,500,2025-12-13 12:52:00.716748,Paga
52,41,2025-10-28 12:52:00.716748,500,,Em aberto
53,49,2025-10-18 12:52:00.716748,1000,,Em aberto
54,49,2025-11-19 12:52:00.716748,500,2025-12-10 12:52:00.716748,Paga
55,23,2025-09-05 12:52:00.716748,1000,2025-09-05 12:52:00.716748,Paga
56,34,2025-11-15 12:52:00.716748,2000,,Em aberto
57,29,2026-01-11 12:52:00.716748,1000,,Em aberto
58,36,2025-11-13 12:52:00.716748,1000,2025-12-02 12:52:00.716748,Paga
59,27,2026-02-03 12:52:00.716748,500,,Em aberto
60,48,2026-02-08 12:52:00.716748,5000,2026-02-12 12:52:00.716748,Paga
61,30,2025-11-18 12:52:00.716748,500,2025-11-18 12:52:00.716748,Paga
62,25,2025-09-01 12:52:00.716748,5000,2025-09-01 12:52:00.716748,Paga
63,44,2025-10-20 12:52:00.716748,5000,2025-11-14 12:52:00.716748,Paga
64,29,2025-09-25 12:52:00.716748,5000,2025-10-15 12:52:00.716748,Paga
65,33,2026-01-23 12:52:00.716748,5000,,Em aberto
66,41,2025-09-15 12:52:00.716748,1000,2025-10-02 12:52:00.716748,Paga
67,50,2025-12-05 12:52:00.716748,2000,2025-12-08 12:52:00.716748,Paga
68,38,2026-01-28 12:52:00.716748,2000,2026-02-12 12:52:00.716748,Paga
69,36,2026-01-04 12:52:00.716748,500,2026-01-06 12:52:00.716748,Paga
70,49,2025-11-20 12:52:00.716748,500,,Em aberto
71,48,2025-12-28 12:52:00.716748,1000,2025-12-28 12:52:00.716748,Paga
72,29,2025-10-18 12:52:00.716748,500,,Em aberto
73,22,2025-12-08 12:52:00.716748,500,,Em aberto
74,22,2025-08-27 12:52:00.716748,2000,,Em aberto
75,4,2026-01-07 12:52:00.716748,2000,2026-01-27 12:52:00.716748,Paga
76,48,2025-10-01 12:52:00.716748,1000,2025-10-04 12:52:00.716748,Paga
77,42,2026-01-24 12:52:00.716748,5000,,Em aberto
78,38,2025-12-13 12:52:00.716748,500,2025-12-14 12:52:00.716748,Paga
79,18,2025-09-16 12:52:00.716748,1000,2025-09-29 12:52:00.716748,Paga
80,14,2025-08-29 12:52:00.716748,500,2025-09-13 12:52:00.716748,Paga
81,21,2026-01-01 12:52:00.716748,1000,2026-01-07 12:52:00.716748,Paga
82,49,2025-09-14 12:52:00.716748,2000,,Em aberto
83,17,2025-12-15 12:52:00.716748,500,2026-01-04 12:52:00.716748,Paga
84,1,2025-09-19 12:52:00.716748,500,2025-09-19 12:52:00.716748,Paga
85,30,2026-01-14 12:52:00.716748,500,2026-01-17 12:52:00.716748,Paga
86,2,2026-01-30 12:52:00.716748,1000,,Em aberto
87,16,2025-09-13 12:52:00.716748,5000,,Em aberto
88,6,2025-09-20 12:52:00.716748,1000,,Em aberto
89,3,2025-12-10 12:52:00.716748,500,2025-12-22 12:52:00.716748,Paga
90,31,2025-09-09 12:52:00.716748,500,2025-09-28 12:52:00.716748,Paga
91,7,2025-12-31 12:52:00.716748,500,2026-01-29 12:52:00.716748,Paga
92,31,2026-02-08 12:52:00.716748,500,2026-02-08 12:52:00.716748,Paga
93,39,2026-01-09 12:52:00.716748,1000,,Em aberto
94,39,2026-02-10 12:52:00.716748,1000,2026-03-08 12:52:00.716748,Paga
95,9,2025-12-05 12:52:00.716748,500,2025-12-05 12:52:00.716748,Paga
96,27,2025-11-17 12:52:00.716748,500,2025-11-28 12:52:00.716748,Paga
97,25,2026-02-09 12:52:00.716748,5000,2026-02-10 12:52:00.716748,Paga
98,14,2025-09-13 12:52:00.716748,1000,2025-09-13 12:52:00.716748,Paga
99,9,2025-10-29 12:52:00.716748,2000,2025-11-13 12:52:00.716748,Paga
100,3,2025-12-12 12:52:00.716748,500,,Em aberto
101,30,2026-02-08 12:52:00.716748,1000,,Em aberto
102,47,2025-12-15 12:52:00.716748,5000,2026-01-12 12:52:00.716748,Paga
103,40,2025-09-27 12:52:00.716748,1000,,Em aberto
104,33,2026-01-16 12:52:00.716748,10000,,Em aberto
105,3,2025-12-29 12:52:00.716748,2000,,Em aberto
106,2,2025-09-16 12:52:00.716748,5000,,Em aberto
107,49,2025-12-30 12:52:00.716748,1000,2026-01-17 12:52:00.716748,Paga
108,12,2025-11-08 12:52:00.716748,1000,,Em aberto
109,1,2026-01-19 12:52:00.716748,1000,,Em aberto
110,44,2025-12-07 12:52:00.716748,1000,2026-01-02 12:52:00.716748,Paga
111,41,2025-11-28 12:52:00.716748,500,2025-12-19 12:52:00.716748,Paga
112,36,2026-02-05 12:52:00.716748,1000,,Em aberto
113,40,2025-12-06 12:52:00.716748,1000,2025-12-27 12:52:00.716748,Paga
